Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
Rule 1     init -> blockcode init
Rule 2     init -> function init
Rule 3     init -> blockcode
Rule 4     init -> function
Rule 5     blockcode -> command
Rule 6     blockcode -> command blockcode
Rule 7     command -> interations
Rule 8     command -> if
Rule 9     command -> exp_assignment
Rule 10    command -> call
Rule 11    command -> RETURN return SEMICOLON
Rule 12    command -> BREAK SEMICOLON
Rule 13    command -> CONTINUE SEMICOLON
Rule 14    if -> IF LPAREN exp_condition RPAREN if_statement
Rule 15    if_statement -> LBRACE blockcode RBRACE
Rule 16    if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE
Rule 17    if_statement -> LBRACE blockcode RBRACE elsif
Rule 18    elsif -> ELSIF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
Rule 19    elsif -> ELSIF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif2
Rule 20    elsif2 -> elsif
Rule 21    elsif2 -> ELSE LBRACE blockcode RBRACE
Rule 22    interations -> for
Rule 23    interations -> dowhile
Rule 24    interations -> while
Rule 25    for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
Rule 26    for_assignments -> exp_assignment
Rule 27    for_assignments -> exp_assignment COMMA for_assignments
Rule 28    dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
Rule 29    while -> WHILE LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
Rule 30    while -> WHILE LPAREN exp_condition RPAREN LBRACE RBRACE
Rule 31    function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE
Rule 32    function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE
Rule 33    function_assignments -> exp_assignment
Rule 34    function_assignments -> exp_assignment COMMA function_assignments
Rule 35    exp_condition -> attcond GT attcond
Rule 36    exp_condition -> attcond LT attcond
Rule 37    exp_condition -> attcond EQ attcond
Rule 38    exp_condition -> attcond GE attcond
Rule 39    exp_condition -> attcond LE attcond
Rule 40    exp_condition -> attcond NE attcond
Rule 41    exp_condition -> attcond
Rule 42    exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic
Rule 43    exp_condition -> attcond CMP attcond
Rule 44    exp_condition -> attcond SEQ attcond
Rule 45    exp_condition -> attcond SNE attcond
Rule 46    exp_condition -> attcond SLT attcond
Rule 47    exp_condition -> attcond SGT attcond
Rule 48    exp_condition -> attcond SLE attcond
Rule 49    exp_condition -> attcond SGE attcond
Rule 50    exp_condition_logic -> LPAREN exp_condition RPAREN
Rule 51    exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN
Rule 52    logic -> LAND
Rule 53    logic -> LOR
Rule 54    logic -> LNOT
Rule 55    exp_assignment -> ID_SC EQUALS arithmetic
Rule 56    exp_assignment -> ID_LI EQUALS arithmetic
Rule 57    exp_assignment -> ID_SC
Rule 58    exp_assignment -> ID_LI
Rule 59    exp_assignment -> INCREMENT ID_SC
Rule 60    exp_assignment -> DECREMENT ID_SC
Rule 61    exp_assignment -> ID_SC INCREMENT
Rule 62    exp_assignment -> ID_SC DECREMENT
Rule 63    arithmetic -> exp
Rule 64    exp -> exp PLUS exp1
Rule 65    exp -> exp MINUS exp1
Rule 66    exp -> exp1
Rule 67    exp1 -> exp1 TIMES exp2
Rule 68    exp1 -> exp1 DIVIDE exp2
Rule 69    exp1 -> exp1 MODULO exp2
Rule 70    exp1 -> exp2
Rule 71    exp2 -> exp3 XOR exp2
Rule 72    exp2 -> exp3
Rule 73    exp3 -> LPAREN arithmetic RPAREN
Rule 74    exp3 -> NUMBER
Rule 75    exp3 -> exp_assignment
Rule 76    exp3 -> exp_condition
Rule 77    exp3 -> call
Rule 78    exp3 -> exp
Rule 79    exp3 -> TRUE
Rule 80    exp3 -> FALSE
Rule 81    attcond -> exp_assignment
Rule 82    attcond -> NUMBER
Rule 83    attcond -> TRUE
Rule 84    attcond -> FALSE
Rule 85    call -> ID LPAREN RPAREN
Rule 86    call -> ID LPAREN function_assignments RPAREN
Rule 87    return -> attcond
Rule 88    return -> arithmetic

Terminals, with rules where they appear

AND                  : 
ANDEQUAL             : 
BREAK                : 12
CMP                  : 43
COLON                : 
COMMA                : 27 34
CONTINUE             : 13
DECREMENT            : 60 62
DIVEQUAL             : 
DIVIDE               : 68
DO                   : 28
ELSE                 : 16 21
ELSIF                : 18 19
EQ                   : 37
EQUALS               : 55 56
EXP                  : 
FALSE                : 80 84
FOR                  : 25
GE                   : 38
GT                   : 35
ID                   : 31 32 85 86
ID_LI                : 56 58
ID_SC                : 55 57 59 60 61 62
IF                   : 14
INCREMENT            : 59 61
LAND                 : 52
LBRACE               : 15 16 16 17 18 19 21 25 28 29 30 31 32
LBRACKET             : 
LE                   : 39
LNOT                 : 54
LOR                  : 53
LPAREN               : 14 18 19 25 28 29 30 31 32 42 50 51 51 73 85 86
LSHIFT               : 
LSHIFTEQUAL          : 
LT                   : 36
MINUS                : 65
MINUSEQUAL           : 
MODEQUAL             : 
MODULO               : 69
NE                   : 40
NO                   : 
NUMBER               : 74 82
OR                   : 
OREQUAL              : 
PERIOD               : 
PLUS                 : 64
PLUSEQUAL            : 
Q                    : 
QQ                   : 
QR                   : 
QW                   : 
QX                   : 
RBRACE               : 15 16 16 17 18 19 21 25 28 29 30 31 32
RBRACKET             : 
RETURN               : 11
RPAREN               : 14 18 19 25 28 29 30 31 32 42 50 51 51 73 85 86
RSHIFT               : 
RSHIFTEQUAL          : 
S                    : 
SEMICOLON            : 11 12 13 25 25
SEQ                  : 44
SGE                  : 49
SGT                  : 47
SLE                  : 48
SLT                  : 46
SNE                  : 45
SUB                  : 31 32
TERNARY              : 
TIMES                : 67
TIMESEQUAL           : 
TR                   : 
TRUE                 : 79 83
UNLESS               : 
UNTIL                : 
WHILE                : 28 29 30
XOR                  : 71
XOREQUAL             : 
error                : 

Nonterminals, with rules where they appear

arithmetic           : 55 56 73 88
attcond              : 35 35 36 36 37 37 38 38 39 39 40 40 41 43 43 44 44 45 45 46 46 47 47 48 48 49 49 87
blockcode            : 1 3 6 15 16 16 17 18 19 21 25 28 29 31 32
call                 : 10 77
command              : 5 6
dowhile              : 23
elsif                : 17 20
elsif2               : 19
exp                  : 63 64 65 78
exp1                 : 64 65 66 67 68 69
exp2                 : 67 68 69 70 71
exp3                 : 71 72
exp_assignment       : 9 26 27 33 34 75 81
exp_condition        : 14 18 19 25 28 29 30 42 50 51 51 76
exp_condition_logic  : 42
for                  : 22
for_assignments      : 25 25 27
function             : 2 4
function_assignments : 32 34 86
if                   : 8
if_statement         : 14
init                 : 1 2 0
interations          : 7
logic                : 42 51
return               : 11
while                : 24

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . blockcode init
    (2) init -> . function init
    (3) init -> . blockcode
    (4) init -> . function
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (31) function -> . SUB ID LPAREN RPAREN LBRACE blockcode RBRACE
    (32) function -> . SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
