Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    COLON
    EXP
    LBRACKET
    LNOT
    LSHIFT
    LSHIFTEQUAL
    NO
    OREQUAL
    PERIOD
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
Rule 1     init -> command init
Rule 2     init -> command
Rule 3     init -> function init
Rule 4     init -> function
Rule 5     blockcode -> command
Rule 6     blockcode -> blockcode command
Rule 7     command -> interations
Rule 8     command -> if
Rule 9     command -> exp SEMICOLON
Rule 10    command -> RETURN return SEMICOLON
Rule 11    command -> BREAK SEMICOLON
Rule 12    command -> CONTINUE SEMICOLON
Rule 13    if -> IF LPAREN exp RPAREN if_statement
Rule 14    if_statement -> LBRACE blockcode RBRACE
Rule 15    if_statement -> LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE
Rule 16    if_statement -> LBRACE blockcode RBRACE elsif
Rule 17    elsif -> ELSIF LPAREN exp RPAREN LBRACE blockcode RBRACE
Rule 18    elsif -> ELSIF LPAREN exp RPAREN LBRACE blockcode RBRACE elsif2
Rule 19    elsif2 -> elsif
Rule 20    elsif2 -> ELSE LBRACE blockcode RBRACE
Rule 21    interations -> for
Rule 22    interations -> dowhile
Rule 23    interations -> while
Rule 24    for -> FOR LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
Rule 25    for_assignments -> exp
Rule 26    for_assignments -> exp COMMA for_assignments
Rule 27    dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN
Rule 28    while -> WHILE LPAREN exp RPAREN LBRACE blockcode RBRACE
Rule 29    while -> WHILE LPAREN exp RPAREN LBRACE RBRACE
Rule 30    function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE
Rule 31    function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE
Rule 32    function_assignments -> exp
Rule 33    function_assignments -> exp COMMA function_assignments
