Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
Rule 1     init -> blockcode init
Rule 2     init -> function init
Rule 3     init -> blockcode
Rule 4     init -> function
Rule 5     blockcode -> command
Rule 6     blockcode -> command blockcode
Rule 7     command -> interations
Rule 8     command -> if
Rule 9     command -> exp_assignment
Rule 10    command -> call
Rule 11    command -> RETURN return SEMICOLON
Rule 12    command -> BREAK SEMICOLON
Rule 13    command -> CONTINUE SEMICOLON
Rule 14    if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
Rule 15    if -> command IF LPAREN exp_condition RPAREN
Rule 16    if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE
Rule 17    if -> IF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif
Rule 18    elsif -> ELSIF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
Rule 19    elsif -> ELSIF LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif2
Rule 20    elsif2 -> elsif
Rule 21    elsif2 -> ELSE LBRACE blockcode RBRACE
Rule 22    interations -> for
Rule 23    interations -> dowhile
Rule 24    interations -> while
Rule 25    for -> FOR LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
Rule 26    for_assignments -> exp_assignment
Rule 27    for_assignments -> exp_assignment COMMA for_assignments
Rule 28    dowhile -> DO LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN
Rule 29    while -> LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
Rule 30    function -> SUB ID LPAREN RPAREN LBRACE blockcode RBRACE
Rule 31    function -> SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE
Rule 32    function_assignments -> exp_assignment
Rule 33    function_assignments -> exp_assignment COMMA function_assignments
Rule 34    exp_condition -> attcond GT attcond
Rule 35    exp_condition -> attcond LT attcond
Rule 36    exp_condition -> attcond EQ attcond
Rule 37    exp_condition -> attcond GE attcond
Rule 38    exp_condition -> attcond LE attcond
Rule 39    exp_condition -> attcond NE attcond
Rule 40    exp_condition -> attcond
Rule 41    exp_condition -> LPAREN exp_condition RPAREN logic exp_condition_logic
Rule 42    exp_condition -> attcond CMP attcond
Rule 43    exp_condition -> attcond SEQ attcond
Rule 44    exp_condition -> attcond SNE attcond
Rule 45    exp_condition -> attcond SLT attcond
Rule 46    exp_condition -> attcond SGT attcond
Rule 47    exp_condition -> attcond SLE attcond
Rule 48    exp_condition -> attcond SGE attcond
Rule 49    exp_condition_logic -> LPAREN exp_condition RPAREN
Rule 50    exp_condition_logic -> LPAREN exp_condition RPAREN logic LPAREN exp_condition RPAREN
Rule 51    logic -> LAND
Rule 52    logic -> LOR
Rule 53    logic -> LNOT
Rule 54    exp_assignment -> ID_SC EQUALS arithmetic
Rule 55    exp_assignment -> ID_LI EQUALS arithmetic
Rule 56    exp_assignment -> ID_SC
Rule 57    exp_assignment -> ID_LI
Rule 58    exp_assignment -> INCREMENT ID_SC
Rule 59    exp_assignment -> DECREMENT ID_SC
Rule 60    exp_assignment -> ID_SC INCREMENT
Rule 61    exp_assignment -> ID_SC DECREMENT
Rule 62    arithmetic -> exp
Rule 63    exp -> exp PLUS exp1
Rule 64    exp -> exp MINUS exp1
Rule 65    exp -> exp1
Rule 66    exp1 -> exp1 TIMES exp2
Rule 67    exp1 -> exp1 DIVIDE exp2
Rule 68    exp1 -> exp1 MODULO exp2
Rule 69    exp1 -> exp2
Rule 70    exp2 -> exp3 XOR exp2
Rule 71    exp2 -> exp3
Rule 72    exp3 -> LPAREN arithmetic RPAREN
Rule 73    exp3 -> NUMBER
Rule 74    exp3 -> exp_assignment
Rule 75    exp3 -> exp_condition
Rule 76    exp3 -> call
Rule 77    exp3 -> exp
Rule 78    attcond -> exp_assignment
Rule 79    attcond -> NUMBER
Rule 80    attcond -> true
Rule 81    attcond -> false
Rule 82    call -> ID LPAREN RPAREN
Rule 83    call -> ID LPAREN function_assignments RPAREN
Rule 84    return -> attcond
Rule 85    return -> arithmetic
Rule 86    true -> TRUE
Rule 87    false -> FALSE

Terminals, with rules where they appear

AND                  : 
ANDEQUAL             : 
BREAK                : 12
CMP                  : 42
COLON                : 
COMMA                : 27 33
CONTINUE             : 13
DECREMENT            : 59 61
DIVEQUAL             : 
DIVIDE               : 67
DO                   : 28
ELSE                 : 16 21
ELSIF                : 18 19
EQ                   : 36
EQUALS               : 54 55
EXP                  : 
FALSE                : 87
FOR                  : 25
GE                   : 37
GT                   : 34
ID                   : 30 31 82 83
ID_LI                : 55 57
ID_SC                : 54 56 58 59 60 61
IF                   : 14 15 16 17
INCREMENT            : 58 60
LAND                 : 51
LBRACE               : 14 16 16 17 18 19 21 25 28 29 30 31
LBRACKET             : 
LE                   : 38
LNOT                 : 53
LOR                  : 52
LPAREN               : 14 15 16 17 18 19 25 28 29 30 31 41 49 50 50 72 82 83
LSHIFT               : 
LSHIFTEQUAL          : 
LT                   : 35
MINUS                : 64
MINUSEQUAL           : 
MODEQUAL             : 
MODULO               : 68
NE                   : 39
NO                   : 
NUMBER               : 73 79
OR                   : 
OREQUAL              : 
PERIOD               : 
PLUS                 : 63
PLUSEQUAL            : 
Q                    : 
QQ                   : 
QR                   : 
QW                   : 
QX                   : 
RBRACE               : 14 16 16 17 18 19 21 25 28 29 30 31
RBRACKET             : 
RETURN               : 11
RPAREN               : 14 15 16 17 18 19 25 28 29 30 31 41 49 50 50 72 82 83
RSHIFT               : 
RSHIFTEQUAL          : 
S                    : 
SEMICOLON            : 11 12 13 25 25
SEQ                  : 43
SGE                  : 48
SGT                  : 46
SLE                  : 47
SLT                  : 45
SNE                  : 44
SUB                  : 30 31
TERNARY              : 
TIMES                : 66
TIMESEQUAL           : 
TR                   : 
TRUE                 : 86
UNLESS               : 
UNTIL                : 
WHILE                : 28
XOR                  : 70
XOREQUAL             : 
error                : 

Nonterminals, with rules where they appear

arithmetic           : 54 55 72 85
attcond              : 34 34 35 35 36 36 37 37 38 38 39 39 40 42 42 43 43 44 44 45 45 46 46 47 47 48 48 84
blockcode            : 1 3 6 14 16 16 17 18 19 21 25 28 29 30 31
call                 : 10 76
command              : 5 6 15
dowhile              : 23
elsif                : 17 20
elsif2               : 19
exp                  : 62 63 64 77
exp1                 : 63 64 65 66 67 68
exp2                 : 66 67 68 69 70
exp3                 : 70 71
exp_assignment       : 9 26 27 32 33 74 78
exp_condition        : 14 15 16 17 18 19 25 28 29 41 49 50 50 75
exp_condition_logic  : 41
false                : 81
for                  : 22
for_assignments      : 25 25 27
function             : 2 4
function_assignments : 31 33 83
if                   : 8
init                 : 1 2 0
interations          : 7
logic                : 41 50
return               : 11
true                 : 80
while                : 24

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . blockcode init
    (2) init -> . function init
    (3) init -> . blockcode
    (4) init -> . function
    (5) blockcode -> . command
    (6) blockcode -> . command blockcode
    (30) function -> . SUB ID LPAREN RPAREN LBRACE blockcode RBRACE
    (31) function -> . SUB ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE
    (7) command -> . interations
    (8) command -> . if
    (9) command -> . exp_assignment
    (10) command -> . call
    (11) command -> . RETURN return SEMICOLON
    (12) command -> . BREAK SEMICOLON
    (13) command -> . CONTINUE SEMICOLON
    (22) interations -> . for
    (23) interations -> . dowhile
    (24) interations -> . while
